ID,Language_ID,Filename,URL,mimetype,size
cf300ef7d53d8526f7e6cbbe3a70949a,tzh,195.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-DE3A-60E6-03FD-0/195.jpg,image/jpeg,306762
875a07428a8602a112e72ccadae80af9,tzh,196.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A53E-5BC8-62D9-0/196.jpg,image/jpeg,3163233
7645d731b51829f107039227002c5ca4,tzh,197.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-CA36-8C06-D6B3-0/197.jpg,image/jpeg,2895141
f04fc019ac549c7494fe0f6d94f66902,tzh,198.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1E77-AB9E-5278-0/198.jpg,image/jpeg,797009
153b7898325efd3085127d74916dbfaa,tzh,199.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1B08-567C-7C0E-0/199.jpg,image/jpeg,4403073
071acabcfab286a74c0a000871ba38d4,tzh,2.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B151-B957-24CD-0/2.JPG,image/jpeg,447142
9581e0376126b473a636703beda5add1,tzh,20.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B413-A379-5B43-0/20.JPG,image/jpeg,96993
a37af4637a793789067e53cfd6e26683,tzh,200.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E674-3486-BED9-0/200.jpg,image/jpeg,3205632
9b45065960197a6b871924c64fe43236,tzh,201.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-51A0-D80D-0D24-0/201.jpg,image/jpeg,770258
63f199dc2808bc771a221d8a7487eae0,tzh,202.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-429D-16FA-8D55-0/202.jpg,image/jpeg,1350655
4bcd05720eec1eef1478dc98bee8fb9c,tzh,203.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3F9F-66EE-A722-0/203.jpg,image/jpeg,6001473
d1dd511ea4c9aa554350b17f253b7eea,tzh,204.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-F017-9C82-21F7-0/204.jpg,image/jpeg,969811
2f339e7806cbb48e3dd629f83ba9fea2,tzh,205.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9A6A-92FF-6FCB-0/205.jpg,image/jpeg,16598606
53d98304e6410b9be81fbdc28a7e6aa5,tzh,206.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A11A-73C3-6056-0/206.jpg,image/jpeg,1762571
59b885e80467f83e792333cf11cf7ba5,tzh,207.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B391-D762-B149-0/207.jpg,image/jpeg,3159675
39dc8a7dafbfba3ab20a42ab845d1716,tzh,208.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9AFF-4EBD-E6E6-0/208.jpg,image/jpeg,1578916
75961f1757dfc4006c417aef0bd75c61,tzh,209.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A144-89B6-C56E-0/209.jpg,image/jpeg,3111872
e14ba67accfcbcacae233ce8e1081c02,tzh,21.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D56F-B0EA-6B42-0/21.JPG,image/jpeg,385419
cdc9261648cc18048cb4a065112435e5,tzh,210.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-387A-ADED-DC9E-0/210.jpg,image/jpeg,3283951
23b56d69d8c827fcf6b2242d4e2ad184,tzh,211.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A8BF-6DE5-B755-0/211.jpg,image/jpeg,4270316
505e72354a09c52bcb612f74d2f4e313,tzh,212.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4F0D-618C-CEFF-0/212.jpg,image/jpeg,7078538
ff2b38333efdc4b5b5128de4cc2e1fde,tzh,213.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-743B-C470-48D0-0/213.jpg,image/jpeg,4205003
ec0731967a447e4d2b6a617386b569ee,tzh,214.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-0495-D128-1106-0/214.jpg,image/jpeg,3163963
02f24ccc51df9dcacbd0b72f4976e2db,tzh,215.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-EBC7-A896-BEC8-0/215.jpg,image/jpeg,393719
7e7fb3a340dd44e750eabf65ac81e384,tzh,216.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6C4A-54AB-EEB1-0/216.jpg,image/jpeg,8201472
51ce6a873b71f2e9abce2a060ee056d4,tzh,217.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4B58-F59D-BB1C-0/217.jpg,image/jpeg,593766
ab94a3b02fbbc836850fb9cf33b94195,tzh,218.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D125-E879-8721-0/218.jpg,image/jpeg,1031475
35016c5d5834700b56998076e4a5817a,tzh,219.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1616-1238-3A35-0/219.jpg,image/jpeg,431541
7cfb89a8724a36a267c29ea1c22dd625,tzh,220.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B12B-8530-8482-0/220.jpg,image/jpeg,80824
0858fa584b3213b94e46cb3d599ccd72,tzh,222.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B236-E2BC-FC9F-0/222.jpg,image/jpeg,1220975
bfbab8e276190b6ca96183bb3ec0a1c3,tzh,223.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-538A-8B45-A5D7-0/223.jpg,image/jpeg,1119560
6fe27ee17474cb2b9786b9604e19a357,tzh,224.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6EAE-EFEA-FF57-0/224.jpg,image/jpeg,3226405
220fad21cdc9e3ad5b94ef84275f99d0,tzh,225.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D46E-2647-31C0-0/225.jpg,image/jpeg,1594196
57996eebe7de2e4c47edf9f07936dbb1,tzh,226.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-7B42-56E9-236F-0/226.jpg,image/jpeg,4753643
d155a06596b57b37c5625af26988a91b,tzh,227.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1902-B6C7-680F-0/227.jpg,image/jpeg,3735055
f50afba705ecaa83764a416c77d652d1,tzh,228.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6BAD-41BF-F4BF-0/228.jpg,image/jpeg,1394803
36d88ecf87c6c478a0c9edce7c4d8bf8,tzh,229.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-5F56-5A75-9AA0-0/229.jpg,image/jpeg,82081
10437083e7bb0c499eb1282d63bea90b,tzh,23.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9F82-A1EF-3DC1-0/23.JPG,image/jpeg,312635
bef0c95d83cd78d41d626c311cbb9b31,tzh,230.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-F68B-5DB6-BEE9-0/230.jpg,image/jpeg,6028857
4676813c8a83172c9cce2aba394582fd,tzh,231.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-73AD-5D52-DE81-0/231.jpg,image/jpeg,2970217
4710f0e8489beb391c83e3df3eae8f98,tzh,232.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-C47E-D003-20E9-0/232.JPG,image/jpeg,1571426
31cd8e80cdbda3d5e848c631f8734755,tzh,233.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-7D43-B248-4391-0/233.jpg,image/jpeg,1746149
d5255446da436c38dcfede61a6a0f13b,tzh,234.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6E26-D2DA-88CB-0/234.jpg,image/jpeg,935205
dc9d77a206cd69c06611d948db52c3c8,tzh,235.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-095A-F4A1-3D34-0/235.jpg,image/jpeg,2843663
0649cd2ed95025a528e1bdc7bf90d032,tzh,236.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3026-4ABE-3C74-0/236.jpg,image/jpeg,1275138
78504ac075ebb70dba91521c67e6c6fb,tzh,237.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-83BC-FEF2-A220-0/237.jpg,image/jpeg,3647130
d7ee3c7c482cf120d31fc57d62ff3ddf,tzh,238.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D020-FA68-17E0-0/238.jpg,image/jpeg,4070885
bdc295673a2598355e5580e71a60354f,tzh,239.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3B2C-BE53-9B18-0/239.jpg,image/jpeg,759186
8bfa34564720c0c63ac30c784a438423,tzh,240.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3B2C-2C0A-F1E2-0/240.jpg,image/jpeg,2348618
d0befda814bec76d4f65f36561bd7600,tzh,241.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-448A-015A-1E47-0/241.JPG,image/jpeg,1505940
9bc4144b217d5af86edfeea6c1ef8961,tzh,242.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-AB8D-EADD-7E14-0/242.jpg,image/jpeg,3329132
8f687cb2afeb842f43ad17c5d8da8a27,tzh,243.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-F404-2F17-E604-0/243.jpg,image/jpeg,387121
6a5e915d7661feab91175955d63e2ee9,tzh,244.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6E8B-6332-1BEE-0/244.jpg,image/jpeg,4508485
26803d42b64141694fd6f8df79ea5088,tzh,245.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6CF6-CDFA-9CC2-0/245.jpg,image/jpeg,3211654
33757b9877a5e07eb69a7dc2e0977a84,tzh,246.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-AAF3-A7FD-A3FF-0/246.jpg,image/jpeg,6496174
92ec96b94aa6a20c19d8ab080d86be13,tzh,247.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A775-2BB3-D5D5-0/247.jpg,image/jpeg,481672
7bc568ca6020b9b2752d4591d04f835a,tzh,248.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3BE5-EAEE-1A9B-0/248.jpg,image/jpeg,2317902
85a5107538563aa3fcf0db4940d5d759,tzh,249.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B920-F024-8286-0/249.jpg,image/jpeg,3790763
abe34c1b4c801083231022ea7ad04c89,tzh,25.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9EDA-598F-EDC8-0/25.JPG,image/jpeg,142089
56f838343d7da25f9caa3532d190f77b,tzh,250.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-62EB-D127-F96B-0/250.jpg,image/jpeg,1201534
15c483daa65ad013aca787fd8f00a307,tzh,251.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-75BC-0D91-5F8B-0/251.jpg,image/jpeg,181954
35df13e63e880acacf47bf9593611137,tzh,252.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-20CA-82E2-EB4D-0/252.jpg,image/jpeg,163283
0e4fb871757247d0c8614f520cf4d203,tzh,253.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3867-9A50-AEE1-0/253.jpg,image/jpeg,1409390
713a435c9ec428686e30c6819954fcbd,tzh,254.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-80F3-671C-BBCA-0/254.jpg,image/jpeg,1544796
a208fe94538e2d83250eb6ee7653a53b,tzh,255.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-AEAD-9ABF-A1FF-0/255.jpg,image/jpeg,2096212
c8791b11642421ce94739fc78e1ab481,tzh,256.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-C160-B501-E2D4-0/256.JPG,image/jpeg,890149
34aeab3457e690051d4ccb50166d3f70,tzh,257.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E30A-08D8-E83C-0/257.jpg,image/jpeg,2535285
82273a0f43fc7cccc6f0948a0bec43f0,tzh,258.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4C02-0E72-2402-0/258.jpg,image/jpeg,4323321
e746d988014b8b3a2171f6717f20ed5d,tzh,259.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-406C-2A80-A206-0/259.JPG,image/jpeg,1282425
5c36fb5382a53bbdb7481b6a6d8f58a4,tzh,26.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6E39-BC68-2A36-0/26.JPG,image/jpeg,336465
557073782eccb5cdd60f27d1835a273a,tzh,260.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6DE5-F97B-E087-0/260.jpg,image/jpeg,1796810
5878ab9f0ea1aece0d919d65f49e4fb5,tzh,261.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-FBF0-81AD-A0EB-0/261.jpg,image/jpeg,732120
93183f67c4c38c62002a5f3616b1934a,tzh,262.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-99E6-5812-469F-0/262.jpg,image/jpeg,1302983
63a953d5d170e05f12340ed00a361365,tzh,263.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-91E4-8AED-C732-0/263.jpg,image/jpeg,577894
674b41a3653bfb3869ebda6ec3917bc3,tzh,264.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-02EA-887B-10B6-0/264.jpg,image/jpeg,2565188
7f4962dc69cd21bc81b3991fa8bfc098,tzh,265.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6CAD-FACF-5E6E-0/265.jpg,image/jpeg,2994200
a59834fec2e9411fdeda699d542c3b5f,tzh,266.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-058E-7EAF-C361-0/266.jpg,image/jpeg,1439472
bd8120385b4845de39a11a1174b218ed,tzh,267.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A469-1492-F111-0/267.jpg,image/jpeg,156252
9f425c221ef185b9cbbdab4822370026,tzh,268.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-37FE-34FD-FF19-0/268.jpg,image/jpeg,794006
05c81a7a838b40f305302ccf8a8a2464,tzh,269.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-0717-9B4F-A053-0/269.jpg,image/jpeg,4323510
0c9d83998017926f94f7fed6698089e3,tzh,27.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-234A-2CFB-4779-0/27.JPG,image/jpeg,402354
a538ea61ffd6ef365625d2ed738691c8,tzh,270.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-2F11-A04D-5C7D-0/270.jpg,image/jpeg,5845855
9d641fc1dcf53d5ff22a82d442c69182,tzh,271.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3CFE-6C26-4680-0/271.jpg,image/jpeg,1339058
024203d2c9b4fb946e4936be0c937cde,tzh,272.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-54DF-29C7-5F1B-0/272.jpg,image/jpeg,844528
1ee9494255487edb0e4d79c878e24a42,tzh,273.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3433-0725-B77D-0/273.jpg,image/jpeg,1278574
a105edcc5030a3b46628b920e9194a41,tzh,274.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-04CB-E352-8F36-0/274.jpg,image/jpeg,890534
1974f0d2ddc798bf64b91aa4486f84b7,tzh,275.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E987-804D-71B9-0/275.jpg,image/jpeg,1188146
e8b5767fd7400ea3a5fe91b26ef2db1d,tzh,276.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-63D8-3803-2E65-0/276.jpg,image/jpeg,1275841
f79278c1f61cadc839e59bec5fc107e1,tzh,277.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-C4F1-127D-1E03-0/277.jpg,image/jpeg,2044254
04db8236d2bb9f9ff8b5a7ceacf40005,tzh,278.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4C79-9B9D-CCDE-0/278.jpg,image/jpeg,913541
d590d086354576a641adcab7cee4b594,tzh,279.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D68F-4D3F-5831-0/279.jpg,image/jpeg,1065047
d980522e97dafd0f94ae0be73997f8ff,tzh,28.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3CAA-033B-2CCD-0/28.JPG,image/jpeg,323362
640238aa6e82b6e0b0579fd4b7f0632d,tzh,280.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-EE6C-2F28-79BC-0/280.jpg,image/jpeg,1215477
76d4b24021c8924699e8d69986362e3a,tzh,281.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-49F5-10F9-3BDA-0/281.JPG,image/jpeg,714661
84d6f19714555fd00cde68505a34d0db,tzh,282.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9C94-A984-E590-0/282.JPG,image/jpeg,1033821
b2e4a32b62b6f72befbc9ba5a491a2b3,tzh,283.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-35AE-04CB-B6BD-0/283.JPG,image/jpeg,553288
51dd9443dc1550c5b38207e2db31f802,tzh,284.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A8A1-08E8-CD65-0/284.JPG,image/jpeg,771695
5dfa2a2c7240786deca662977a5c943d,tzh,285.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-58CA-8052-20A3-0/285.jpg,image/jpeg,1286825
cf97dc075d4b52cd292a149c749a2a87,tzh,286.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-37EE-4E37-AE83-0/286.jpg,image/jpeg,626782
95946db90e9602c9adc494ea1b3b1700,tzh,287.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-FE36-EB06-E173-0/287.jpg,image/jpeg,1019807
a040f7ac5c0b77e86f21123a9cb60a20,tzh,288.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-AE51-A9D6-F25D-0/288.jpg,image/jpeg,962957
98bed7352336eb689982cc6882dc2610,tzh,289.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9B24-B003-71E6-0/289.jpg,image/jpeg,881682
83437551edc81ab5a54532e82215521f,tzh,29.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6452-5440-A55F-0/29.JPG,image/jpeg,4100116
6e7cbaf3dbb2ad82c382f25cb7a2d4af,tzh,290.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-FAF1-DE57-4108-0/290.jpg,image/jpeg,962560
4c1a212e2df405d095dc9136c3b607eb,tzh,291.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-C33E-59BA-5E6D-0/291.jpg,image/jpeg,1040245
